,Cel,Ach,Dre,Account,Total,Date
251,15,15,15,Green Gold Group,45,5/6/2021
252,15,15,15,Rev Clinics,45,5/6/2021
253,6,7,7,Temescal - Framingham,20,5/6/2021
254,6,7,7,Temescal - Hudson,20,5/6/2021
255,12,12,12,Alternative Therapies Group (Amesbury),36,5/10/2021
256,6,6,18,Alternative Therapies Group (Salem),30,5/10/2021
257,5,5,10,Alternative Therapies Group (Salisbury),20,5/10/2021
258,15,0,10,Cape Ann Cannabis,25,5/10/2021
259,5,5,5,Fine Fettle,15,5/10/2021
260,14,13,13,Full Harvest Moonz,40,5/10/2021
261,30,30,30,Nature's Remedy (Tyngsborough),90,5/10/2021
262,12,18,18,Seagrass,48,5/10/2021
263,11,20,5,b\well,36,5/11/2021
264,7,20,3,Bloom Brothers,30,5/11/2021
265,10,10,10,Botera,30,5/11/2021
266,18,42,6,Canna Vana,66,5/11/2021
267,20,20,10,Elevated Roots,50,5/11/2021
268,4,8,8,Health Circle,20,5/11/2021
269,20,20,20,Panacea Wellness,60,5/11/2021
270,12,12,12,Pure Oasis,36,5/11/2021
271,18,18,18,Patriot Care Lowell,54,5/11/2021
272,15,15,15,United Cultivation,45,5/11/2021
273,6,12,6,Cannabis Connection,24,5/12/2021
274,20,25,15,Canna Provisions - Holyoke,60,5/12/2021
275,10,10,10,Dreamer Cannabis,30,5/12/2021
276,10,10,10,The Healing Center (Fitchburg),30,5/12/2021
277,10,10,10,NETA (Northampton),30,5/12/2021
278,2,8,10,Resinate (Northampton),20,5/12/2021
279,10,10,10,RISE,30,5/12/2021
280,10,10,10,The Verb is Herb,30,5/12/2021
281,6,12,12,Buds & Roses,30,5/13/2021
282,18,24,30,Campfire Cannabis,72,5/13/2021
283,8,8,8,Cultivate,24,5/13/2021
284,6,9,6,Garden Remedies - Marlboro,21,5/13/2021
285,6,12,12,Mission Worcester,30,5/13/2021
286,15,15,15,Nature's Remedy (Millbury),45,5/13/2021
287,6,7,7,Resinate (Worcester),20,5/13/2021
288,10,8,2,Temescal - Framingham,20,5/13/2021
289,10,10,9,Temescal - Pittsfield,29,5/13/2021
290,10,10,10,NETA (Brookline),30,5/14/2021
291,12,12,12,Local Roots - Sturbridge,36,5/17/2021
292,25,50,25,Apotho Therapeutics,100,5/18/2021
293,0,15,0,Cape Ann Cannabis,15,5/18/2021
