,Cel,Ach,Dre,Total,Date
106,703,727,831,2261,5/2/2021
107,930,651,755,2336,5/3/2021
108,1160,569,698,2427,5/4/2021
109,1094,492,637,2223,5/5/2021
110,1015,800,559,2374,5/6/2021
111,1015,999,559,2573,5/7/2021
112,1015,999,559,2573,5/8/2021
113,1016,999,558,2573,5/9/2021
114,917,910,663,2490,5/10/2021
115,782,725,912,2419,5/11/2021
116,704,1020,831,2555,5/12/2021
117,619,1083,730,2432,5/13/2021
118,888,1073,720,2681,5/14/2021
119,888,1073,720,2681,5/15/2021
120,888,1073,720,2681,5/16/2021
121,1155,1061,708,2924,5/17/2021
122,1130,1274,683,3087,5/18/2021
123,1130,1553,683,3366,5/19/2021
124,1130,1553,683,3366,5/20/2021
125,1130,1553,683,3366,5/21/2021
126,1130,1553,683,3366,5/22/2021
127,1130,1553,683,3366,5/23/2021
128,1130,1553,683,3366,5/24/2021
129,1130,1553,683,3366,5/25/2021
130,1130,1553,683,3366,5/26/2021
131,1130,1553,683,3366,5/27/2021
132,1130,1553,683,3366,5/28/2021
133,1130,1553,683,3366,5/29/2021
134,1130,1553,683,3366,5/30/2021
135,1130,1553,683,3366,5/31/2021
136,1130,1553,683,3366,6/1/2021
137,1130,1553,683,3366,6/2/2021
138,1130,1553,683,3366,6/3/2021
139,1130,1553,683,3366,6/4/2021
140,1130,1553,683,3366,6/5/2021
141,1130,1553,683,3366,6/6/2021
142,1130,1553,683,3366,6/7/2021
143,1130,1553,683,3366,6/8/2021
144,1130,1553,683,3366,6/9/2021
145,1130,1553,683,3366,6/10/2021
146,1130,1553,683,3366,6/11/2021
147,1130,1553,683,3366,6/12/2021
148,1130,1553,683,3366,6/13/2021
149,1130,1553,683,3366,6/14/2021
150,1130,1553,683,3366,6/15/2021
151,1130,1553,683,3366,6/16/2021
152,1130,1553,683,3366,6/17/2021
153,1130,1553,683,3366,6/18/2021
154,1130,1553,683,3366,6/19/2021
155,1130,1553,683,3366,6/20/2021
156,1130,1553,683,3366,6/21/2021
157,1130,1553,683,3366,6/22/2021
158,1130,1553,683,3366,6/23/2021
159,1130,1553,683,3366,6/24/2021
160,1130,1553,683,3366,6/25/2021
161,1130,1553,683,3366,6/26/2021
162,1130,1553,683,3366,6/27/2021
163,1130,1553,683,3366,6/28/2021
164,1130,1553,683,3366,6/29/2021
165,1130,1553,683,3366,6/30/2021
166,1130,1553,683,3366,7/1/2021
167,1130,1553,683,3366,7/2/2021
168,1130,1553,683,3366,7/3/2021
169,1130,1553,683,3366,7/4/2021
170,1130,1553,683,3366,7/5/2021
171,1130,1553,683,3366,7/6/2021
172,1130,1553,683,3366,7/7/2021
173,1130,1553,683,3366,7/8/2021
